ticker,strategy,total_return,annualized_return,sharpe_ratio,max_drawdown
EQIX,arima,0.18799869125795343,0.06379271546499332,0.35070441341455477,0.4112755217447644
EQIX,gp,-0.2730436239055404,-0.1081638981976496,-0.1558199420482674,0.5531080689080482
EQIX,lightgbm,0.9974071549803698,0.28420261166465455,0.8993086800374589,0.3138704467427519
EQIX,lstm,-0.0868504660585997,-0.03208871253158585,-0.4020507753428971,0.12449456828250464
EQIX,transformer,0.0024401732624554917,0.0008752754516678785,0.10032911377079447,0.2422190597448769
EQIX,eata,0.40021005136108445,0.0878890162253434,0.3626826963936371,0.39347344476287655
EQIX,finrl_ppo,0.10001088354507526,0.034759247897865775,0.26383299256322007,0.4271673252045642
EQIX,finrl_a2c,0.16550915133361843,0.05643665482839766,0.33078033243602256,0.42749089901787324
EQIX,finrl_sac,0.0,0.0,0.0,0.0
EQIX,finrl_td3,0.1683205411861579,0.05734941849254671,0.33344725931114994,0.42697023908494985
EQIX,finrl_ddpg,0.0,0.0,0.0,0.0
EQIX,buy_and_hold,0.16675593416399392,0.05377509637828748,0.3239335630129751,0.4275341743426409
EQIX,macd,0.5203008097151323,0.15288871056942366,0.7532306510952848,0.21320530973717655
EQIX,arima,0.2990956867360577,0.09293693892520327,0.42909370379855005,0.4112755217447655
EQIX,gp,0.16675593416399392,0.05377509637828748,0.3239335630129751,0.4275341743426409
EQIX,lightgbm,0.1751606818557916,0.05786984458413169,0.33478014996867334,0.41127552174476406
EQIX,lstm,-0.056902832228649336,-0.0197004773670032,0.10862736824177152,0.4645182925207361
EQIX,transformer,0.13600113633179878,0.04425817232630758,0.3439666165344318,0.22136622422849572
EQIX,eata,0.2710738122253422,0.06186316164142602,0.2830707539295099,0.47260243321278295
EQIX,finrl_ppo,0.11985445414385976,0.03913964601763187,0.27955362101563763,0.4273354878152741
EQIX,finrl_a2c,0.0,0.0,0.0,0.0
EQIX,finrl_sac,0.0,0.0,0.0,0.0
EQIX,finrl_td3,0.0,0.0,0.0,0.0
EQIX,finrl_ddpg,0.0,0.0,0.0,0.0
GE,buy_and_hold,-0.3770357175353384,-0.03340730643042289,0.07200988491283807,0.8266140377920951
GE,macd,1.440446389039141,0.06614998879464973,0.3924669594919306,0.5403693905772323
GE,arima,0.7349671202180288,0.21870732833582052,0.6609818952003972,0.4553571614413575
GE,gp,0.5349395025093839,0.1662777541207583,0.5660913234448534,0.477512062886305
GE,lightgbm,-0.04796709087140061,-0.017615215805003248,0.18551534475896292,0.615909727416084
GE,lstm,-0.2083938836458552,-0.08046686390942748,-0.7144608766178744,0.2444164130800108
GE,transformer,0.029438018798828125,0.010469361864460236,0.5995718872091372,0.0
GE,eata,3.069820546756741,0.4208399164328196,0.9997152373479187,0.39710730626068486
GE,finrl_ppo,-0.008407921652657913,-0.003022101098946739,0.11509227456636217,0.4524118026517299
GE,finrl_a2c,0.0,0.0,0.0,0.0
GE,finrl_sac,0.4709661310361333,0.14836376073857904,0.5876608693522049,0.46784843566364176
GE,finrl_td3,0.4709661310361333,0.14836376073857904,0.5876608693522049,0.46784843566364176
GE,finrl_ddpg,0.4709661310361333,0.14836376073857904,0.5876608693522049,0.46784843566364176
GE,buy_and_hold,-0.14291700587520761,-0.051028755060142705,0.11496209334470371,0.5828267602755502
GE,macd,-0.09149237006042144,-0.03206221866238512,0.04969940008239284,0.4928518344288123
GE,arima,0.1022035336851772,0.18020997101637737,0.6694079180203519,0.14869756445796364
GE,gp,0.0,0.0,0.0,0.0
GE,lightgbm,-0.19120623139379112,-0.3120002430189378,-0.9735890527811915,0.40913959999157035
GE,lstm,0.028957439200855584,0.049806133705172506,0.35877028642267006,0.09489148178145124
GE,transformer,-0.016241349782304626,-0.02749612840274329,-0.16192277178294193,0.11749823408049372
GE,eata,0.5844947799835205,0.18276360408312708,0.5737160660343472,0.454574781557722
GE,finrl_ppo,0.0,0.0,0.0,0.0
GE,finrl_a2c,0.12584465202127038,0.2219804464786339,1.1651424716010848,0.1485839624662638
GE,finrl_sac,0.0,0.0,0.0,0.0
GE,finrl_td3,0.0,0.0,0.0,0.0
GE,finrl_ddpg,0.0,0.0,0.0,0.0
GE,buy_and_hold,-0.14291700587520761,-0.051028755060142705,0.11496209334470371,0.5828267602755502
GE,macd,-0.09149237006042144,-0.03206221866238512,0.04969940008239284,0.4928518344288123
GE,arima,0.38828525846066775,0.11786406777143732,0.47300537847579227,0.4986301491555364
GE,gp,0.47234117091625927,0.14040595316390436,0.5174592113783663,0.47751206288630454
GE,lightgbm,1.6623707668236247,0.40678062296635065,1.0245139571224917,0.35689859973331933
GE,lstm,-0.5522642683684262,-0.23883451587375137,-0.3777186595396008,0.7504424499547873
GE,transformer,0.6275926761613313,0.17990140583772773,0.9667451085102321,0.19221645661393322
GE,eata,3.5591007581939698,0.4617845667694056,1.0873157295679448,0.33214207254731165
GE,finrl_ppo,-0.043666576208267194,-0.015029203148448245,0.05236525320406533,0.43897094754597765
GE,finrl_a2c,0.0,0.0,0.0,0.0
GE,finrl_sac,0.0,0.0,0.0,0.0
GE,finrl_td3,0.21526316763905373,0.06835911698882491,0.36355277046761586,0.46784554578708887
GE,finrl_ddpg,0.0,0.0,0.0,0.0
GOOG,buy_and_hold,10.555037163254308,0.19206937980282746,0.7803648299987654,0.44601849878478655
GOOG,macd,2.407405906562423,0.09200670159757318,0.5583385061928722,0.4258230064926182
GOOG,arima,-0.37166533936450186,-0.15363879196034058,-0.30679413343898554,0.5966908490419122
GOOG,gp,-0.7703733854956641,-0.410310544480849,-1.3506851706723868,0.7825413072526617
GOOG,lightgbm,-0.5553637547364977,-0.2540042820198899,-0.6799749009858079,0.6991122197581753
GOOG,lstm,-0.16883993376158202,-0.06423056542921268,-0.7390510105465948,0.1958933619509398
GOOG,transformer,-0.14211355978180795,-0.05353838264563415,-0.15732575691622233,0.24447655450118527
GOOG,eata,2.375478019901277,0.3558604314371687,1.0752597642910395,0.22130390600317756
GOOG,finrl_ppo,0.0,0.0,0.0,0.0
GOOG,finrl_a2c,0.3203113023338089,0.1047349427315103,0.4862479551313524,0.44600901568710277
GOOG,finrl_sac,0.0,0.0,0.0,0.0
GOOG,finrl_td3,0.3203113023338089,0.1047349427315103,0.4862479551313524,0.44600901568710277
GOOG,finrl_ddpg,0.3203113023338089,0.1047349427315103,0.4862479551313524,0.44600901568710277
GOOG,buy_and_hold,0.3525965730467242,0.10802030386144135,0.4704991361289595,0.44601849878478655
GOOG,macd,0.15687745993196267,0.0507365033572722,0.3295298426385569,0.4258230064926182
GOOG,arima,-0.3693815857441063,-0.14494072915121559,-0.2829959909039832,0.5966908490419118
GOOG,gp,-0.5145002063077767,-0.21761107158364157,-0.5411224601443835,0.6009841124860499
GOOG,lightgbm,-0.6044691755026694,-0.2762340878221272,-0.8001268647084997,0.7663436344992558
GOOG,lstm,0.08024764672516227,0.02656223037800176,0.24397838300804825,0.5664482395198867
GOOG,transformer,-0.0033905760678841768,-0.0011528079820081194,0.07475951398943935,0.3012895127589998
GOOG,eata,0.8625197099037178,0.1684019554922842,0.5922920772696892,0.4276028761304541
GOOG,finrl_ppo,0.27219656966091166,0.08507857679462139,0.4315500082513986,0.4435425976881961
GOOG,finrl_a2c,0.0,0.0,0.0,0.0
GOOG,finrl_sac,0.34305940467565166,0.10521173078938317,0.48578482206301776,0.44600932858810577
GOOG,finrl_td3,0.34305940467565166,0.10521173078938317,0.48578482206301776,0.44600932858810577
GOOG,finrl_ddpg,0.0,0.0,0.0,0.0
JNJ,buy_and_hold,1.904863779774285,0.07956813037009391,0.5362462742105643,0.2782648521005337
JNJ,macd,0.5573789960918925,0.03231663339992341,0.3545730380865755,0.23013069590809102
JNJ,arima,-0.059249660163437357,-0.021686640909465926,0.01144092837065523,0.3036402461339594
JNJ,gp,-0.23032113090262363,-0.08969265184371,-0.31227702101101795,0.3554712580068846
JNJ,lightgbm,0.07654087837813295,0.027024065941619657,0.23066604603645474,0.33634200213279264
JNJ,lstm,0.08914753103407747,0.03112942041977851,0.47599678576256194,0.05331742763519287
JNJ,transformer,-0.2118574188806459,-0.08191314046707343,-0.6145840418435725,0.28116470680146705
JNJ,eata,0.8794288404846191,0.1710474750052966,0.8149395605102212,0.19021586461613993
JNJ,finrl_ppo,0.21741089497917154,0.07306525111871243,0.546036417265105,0.1387552004455618
JNJ,finrl_a2c,0.2401868264248812,0.08021881946547227,0.5570203670707441,0.1387500525230706
JNJ,finrl_sac,0.0,0.0,0.0,0.0
JNJ,finrl_td3,0.0,0.0,0.0,0.0
JNJ,finrl_ddpg,0.0,0.0,0.0,0.0
JNJ,buy_and_hold,0.206960274045634,0.0659695138508567,0.3998081289007653,0.27826485210053364
JNJ,macd,0.23622146856903803,0.07467706943761443,0.6662901059151307,0.12642016836297754
JNJ,arima,0.23901842967319675,0.44040216093226126,2.2863505020327146,0.08242167186829426
JNJ,gp,0.0,0.0,0.0,0.0
JNJ,lightgbm,-0.0810483958695094,-0.13838568771011062,-0.8063203924919952,0.1444318748291695
JNJ,lstm,0.10139774722156569,0.17874123177948986,2.041981271791255,0.02518424806729054
JNJ,transformer,-0.009878993034362793,-0.016762545187480438,-1.3093073414159544,0.0
JNJ,eata,0.5870291608276368,0.1834531782558304,0.9644056369240379,0.13468089353556756
JNJ,finrl_ppo,0.0252515866885068,0.04307916645275589,0.5137266821441855,0.05275256602113273
JNJ,finrl_a2c,0.0,0.0,0.0,0.0
JNJ,finrl_sac,0.0,0.0,0.0,0.0
JNJ,finrl_td3,0.0,0.0,0.0,0.0
JNJ,finrl_ddpg,0.0,0.0,0.0,0.0
JNJ,buy_and_hold,0.206960274045634,0.0659695138508567,0.3998081289007653,0.27826485210053364
JNJ,macd,0.23622146856903803,0.07467706943761443,0.6662901059151307,0.12642016836297754
JNJ,arima,0.04971348351673499,0.01661406167056012,0.18460058134732174,0.2350554290331756
JNJ,gp,0.206960274045634,0.0659695138508567,0.3998081289007653,0.27826485210053364
JNJ,lightgbm,0.3890915791793821,0.12136893814117777,0.6380772573687391,0.2905600079054039
JNJ,lstm,-0.005963043550625935,-0.0020291852599438887,0.09829503312376552,0.37762758595249973
JNJ,transformer,0.0,0.0,0.0,0.0
JNJ,eata,1.6164900284576418,0.27213580082651,1.2527341430374679,0.13539013141283862
JNJ,finrl_ppo,0.21184432753530924,0.06733878481701683,0.49947035573519055,0.13874747614435007
JNJ,finrl_a2c,0.24483682733261092,0.0771070252134336,0.47888355534919064,0.1942967181113555
JNJ,finrl_sac,0.24483682733261092,0.0771070252134336,0.47888355534919064,0.1942967181113555
JNJ,finrl_td3,0.0,0.0,0.0,0.0
JNJ,finrl_ddpg,0.0,0.0,0.0,0.0
JPM,buy_and_hold,3.2558212614187747,0.109577856626486,0.469741703132402,0.4678714837647154
JPM,macd,1.561478609647339,0.06986145208447492,0.40364957866696505,0.3665617043801692
JPM,arima,0.43803945905428066,0.13929363974440756,0.5298399597462348,0.34483123660342213
JPM,gp,0.2857346511779508,0.09441625627905803,0.4236549732376798,0.466838269386297
JPM,lightgbm,0.725246775726839,0.2179611659293088,0.7109470428136481,0.239438013723071
JPM,lstm,0.3966237190441826,0.1274045661506138,0.5620318459403844,0.2687824754496186
JPM,transformer,-0.02660857434505637,-0.009634464275482646,0.09709720718085198,0.36429700923944563
JPM,eata,3.347145029846194,0.4444731524628307,1.3156883850207417,0.26443865494041474
JPM,finrl_ppo,0.06682302723019373,0.023458175870326947,0.2152215670686271,0.40379954602341883
JPM,finrl_a2c,0.39405758164035043,0.12646940822486052,0.5697580256362252,0.406430763277541
JPM,finrl_sac,0.0,0.0,0.0,0.0
JPM,finrl_td3,0.39405758164035043,0.12646940822486052,0.5697580256362252,0.406430763277541
JPM,finrl_ddpg,0.0,0.0,0.0,0.0
JPM,buy_and_hold,-0.05436245210877222,-0.018804469491516818,0.14061966859954672,0.4306196178552893
JPM,macd,-0.07399291040835476,-0.025770077532003333,0.014840565553306675,0.36656170438016944
JPM,arima,0.19286406114500165,0.3502420373317816,1.158454169994281,0.13710226875045048
JPM,gp,0.0,0.0,0.0,0.0
JPM,lightgbm,0.07561448559983885,0.13706824358829817,0.5786027252139678,0.24139755880138328
JPM,lstm,0.0,0.0,0.0,0.0
JPM,transformer,0.050342372478045405,0.08722682009576888,0.6281586089987006,0.0985549219690248
JPM,eata,0.3557332986831665,0.11738408373609843,0.45074743779312515,0.4113674400973653
JPM,finrl_ppo,0.0,0.0,0.0,0.0
JPM,finrl_a2c,0.0,0.0,0.0,0.0
JPM,finrl_sac,0.13067621931390394,0.2308628709382905,1.009181341719656,0.16574990207761559
JPM,finrl_td3,0.0,0.0,0.0,0.0
JPM,finrl_ddpg,0.0,0.0,0.0,0.0
JPM,buy_and_hold,-0.05436245210877222,-0.018804469491516818,0.14061966859954672,0.4306196178552893
JPM,macd,-0.07399291040835476,-0.025770077532003333,0.014840565553306675,0.36656170438016944
JPM,arima,0.08962409693640927,0.02957979461470428,0.2664189147243875,0.43061961785528874
JPM,gp,-0.05436245210877222,-0.018804469491516818,0.14061966859954672,0.4306196178552893
JPM,lightgbm,0.07548348823071604,0.025688329213772843,0.25586013367614857,0.4180840865916353
JPM,lstm,-0.28965302393863746,-0.10965970092240451,-0.15116478104793568,0.6140660338554937
JPM,transformer,0.6897379270520296,0.19501294596847196,0.9898332362328893,0.16684278667601724
JPM,eata,3.347145029846194,0.4444731524628307,1.3156883850207417,0.26443865494041474
JPM,finrl_ppo,0.23137337252138512,0.07314175094003539,0.385272109024893,0.4064398031868688
JPM,finrl_a2c,0.17184327559667234,0.055256831701934406,0.32699153012969057,0.40729282208595374
JPM,finrl_sac,0.0,0.0,0.0,0.0
JPM,finrl_td3,0.18337873902964774,0.05876861902272057,0.3372179389691667,0.40642963032680135
JPM,finrl_ddpg,0.0,0.0,0.0,0.0
KO,buy_and_hold,1.7570805848537558,0.07552872149873191,0.49475868400760037,0.3753533892217455
KO,macd,0.06740763553541562,0.004694374655339617,0.09841725894724244,0.22131453644907167
KO,arima,0.21587418118165913,0.072686571324589,0.40671251116495344,0.3000372441279005
KO,gp,0.13152724602588362,0.045356357083728094,0.3036012254394892,0.3625254151299757
KO,lightgbm,-0.037839987664371355,-0.013849791215795992,0.06594610404469034,0.36615393765457815
KO,lstm,-0.21800625207751034,-0.08449079304025586,-0.6881542538059856,0.23801848381304777
KO,transformer,-0.127663242435342,-0.047846125647148074,-0.49173909432787105,0.21505738570364344
KO,eata,1.2428318046264661,0.22401366419092716,0.9685487748089945,0.17956473795526823
KO,finrl_ppo,0.2962843028416713,0.0974859167282891,0.6695998003400652,0.17851858613636434
KO,finrl_a2c,0.30433669530672836,0.09992488161906321,0.6633449040829482,0.17754195482612947
KO,finrl_sac,0.0,0.0,0.0,0.0
KO,finrl_td3,0.0,0.0,0.0,0.0
KO,finrl_ddpg,0.0,0.0,0.0,0.0
KO,buy_and_hold,0.1506637496731822,0.048816394203732294,0.317160714406788,0.3753533892217454
KO,macd,0.1898779170490148,0.06082153159231907,0.46663160334729653,0.17004841015555552
KO,arima,0.26807659348313684,0.4983942516919875,2.05003317845427,0.138171464686579
KO,gp,0.0,0.0,0.0,0.0
KO,lightgbm,0.1514594420683566,0.2821377159695413,1.4058648198657213,0.13817146468657907
KO,lstm,0.0,0.0,0.0,0.0
KO,transformer,-0.002708488444728152,-0.004607360730902843,-0.004083272985560807,0.049800130534426196
KO,eata,-0.013967014938355393,-0.005116387205876705,-0.0008810223427379005,0.2799483888140842
KO,finrl_ppo,0.0,0.0,0.0,0.0
KO,finrl_a2c,0.02742488912658758,0.046821472239437334,0.5225119704405327,0.09376807502989372
KO,finrl_sac,0.02742488912658758,0.046821472239437334,0.5225119704405327,0.09376807502989372
KO,finrl_td3,0.0,0.0,0.0,0.0
KO,finrl_ddpg,0.02742488912658758,0.046821472239437334,0.5225119704405327,0.09376807502989372
KO,buy_and_hold,0.1506637496731822,0.048816394203732294,0.317160714406788,0.3753533892217454
KO,macd,0.1898779170490148,0.06082153159231907,0.46663160334729653,0.17004841015555552
KO,arima,0.24052050248554258,0.07594487076181311,0.41968536419440383,0.30003724412790067
KO,gp,0.1506637496731822,0.048816394203732294,0.317160714406788,0.3753533892217454
KO,lightgbm,0.3124672367429402,0.09940945352530961,0.5146932493159894,0.32056799414319637
KO,lstm,-0.001373213704925158,-0.0004665860900192609,0.11040247428426077,0.3437192382371329
KO,transformer,-0.21302862402923217,-0.07813930373990785,-0.6014064831263576,0.291198939511286
KO,eata,-0.3490602030181873,-0.10187059555104083,-0.41695289776285427,0.6189569985088742
KO,finrl_ppo,0.0242024102445646,0.008143845801062088,0.43588964282767817,0.03029155843433074
KO,finrl_a2c,0.27977269097747803,0.0872659003597025,0.5661374899714957,0.1785181090036708
KO,finrl_sac,0.27977269097747803,0.0872659003597025,0.5661374899714957,0.1785181090036708
KO,finrl_td3,0.27977269097747803,0.0872659003597025,0.5661374899714957,0.1785181090036708
KO,finrl_ddpg,0.27977269097747803,0.0872659003597025,0.5661374899714957,0.1785181090036708
MSFT,buy_and_hold,11.333989224840511,0.19766577883378345,0.8044426062835048,0.37556466105038566
MSFT,macd,0.5651867684693404,0.03268734038244325,0.26994390658491707,0.3600253407822063
MSFT,arima,-0.43222165864199635,-0.18387534104932568,-0.4093702956945481,0.5737191782030782
MSFT,gp,-0.6866327075434508,-0.34068009478075467,-1.0228548204363308,0.7413018180012484
MSFT,lightgbm,-0.28099128843967114,-0.11243063326834823,-0.1741304263984559,0.5398987931468573
MSFT,lstm,0.42804172882787883,0.1364439336683143,0.9818598851373069,0.1349449914919661
MSFT,transformer,-0.11726159423054305,-0.04378602883200455,-0.10331052373960325,0.2059807111067666
MSFT,eata,1.5011242550277677,0.25786101988911003,0.8498318095764933,0.2717507624971549
MSFT,finrl_ppo,0.3546796177587286,0.11495833306928027,0.5344355443919906,0.37410164984192246
MSFT,finrl_a2c,0.5021683728793334,0.15703690896219147,0.6526166770982773,0.3755325254622985
MSFT,finrl_sac,0.0,0.0,0.0,0.0
MSFT,finrl_td3,0.5021683728793334,0.15703690896219147,0.6526166770982773,0.3755325254622985
MSFT,finrl_ddpg,0.0,0.0,0.0,0.0
MSFT,buy_and_hold,0.5611381373598765,0.1633142730128916,0.6086795153469179,0.3755646610503873
MSFT,macd,-0.030629805858402692,-0.010509603904614084,0.0536042421240848,0.3600253407822058
MSFT,arima,0.028237622781918326,0.04855597398387057,0.3110668689141045,0.2036220883849569
MSFT,gp,0.0,0.0,0.0,0.0
MSFT,lightgbm,0.15118752515205824,0.2816041996964087,0.8781926885151871,0.20082806920565904
MSFT,lstm,-0.16183053572320416,-0.25961619942644054,-1.9669601764904712,0.14476193278965574
MSFT,transformer,0.013472250515774276,0.02304767575596367,0.2168117746002471,0.12630333544475233
MSFT,eata,0.6124134057769748,0.19032164571593535,0.6753395624345989,0.22673209654477272
MSFT,finrl_ppo,-0.06087143783311455,-0.10077048536606792,-0.20396674102470272,0.2675357838303451
MSFT,finrl_a2c,-0.04142297985874921,-0.06905028320025619,-0.06016388414964483,0.2670487133366078
MSFT,finrl_sac,-0.03845292566540526,-0.0641666554147845,-0.03965577167694964,0.2699012594484178
MSFT,finrl_td3,0.0,0.0,0.0,0.0
MSFT,finrl_ddpg,0.0,0.0,0.0,0.0
MSFT,buy_and_hold,0.5611381373598765,0.1633142730128916,0.6086795153469179,0.3755646610503873
MSFT,macd,-0.030629805858402692,-0.010509603904614084,0.0536042421240848,0.3600253407822058
MSFT,arima,-0.0017512890703222928,-0.0005951216873694154,0.1704397555978044,0.573719178203077
MSFT,gp,-0.6442766492998131,-0.29604062202495274,-0.8319772079784861,0.7413018180012484
MSFT,lightgbm,-0.10236742730014259,-0.036941596197367255,0.06530936121820738,0.605832983087783
MSFT,lstm,-0.2752202441835766,-0.10355673044738745,-0.15306150352048184,0.5706476706911776
MSFT,transformer,0.459921189059594,0.13712966384242575,0.6800571938682055,0.1594917251410975
MSFT,eata,-0.2549218470077518,-0.07099354870071695,-0.13375436707869956,0.5532047310155955
MSFT,finrl_ppo,0.522604793304352,0.15326014772232188,0.6007257295435602,0.3755555048459947
MSFT,finrl_a2c,0.5056425005371863,0.14888651860639102,0.5901737778278885,0.3741857695210427
MSFT,finrl_sac,0.0,0.0,0.0,0.0
MSFT,finrl_td3,0.0,0.0,0.0,0.0
MSFT,finrl_ddpg,0.5220555259802551,0.1531190281161341,0.5996121578296333,0.37556411538283213
NFLX,buy_and_hold,72.08169018869164,0.36085514086521453,0.8567291399319862,0.8199042663290899
NFLX,macd,3.73990893807055,0.11819313177290902,0.49783479968460204,0.6301322170514956
NFLX,arima,0.12841702032551705,0.04432398155666384,0.3577661133627504,0.5829195998839851
NFLX,gp,-0.18160342187715972,-0.06941459346331291,0.14033125308921138,0.7594731823071551
NFLX,lightgbm,0.26214920822457377,0.08781870574554884,0.43559823804560793,0.6235292440527322
NFLX,lstm,0.032226741313934326,0.011451143697287725,0.5995718872091369,0.0
NFLX,transformer,0.032226741313934326,0.011451143697287725,0.5995718872091369,0.0
NFLX,eata,2.741755125152592,0.3912690163707009,0.9260032345537379,0.3315115511847043
NFLX,finrl_ppo,-0.31485812932606494,-0.12676070716404242,-0.026035811965951793,0.7593898452050938
NFLX,finrl_a2c,-0.12680514549151456,-0.04744405956755904,0.16399443035643507,0.7502567351539127
NFLX,finrl_sac,-0.1218283939095458,-0.04550148247041752,0.17619563522830342,0.7594139522872746
NFLX,finrl_td3,0.0,0.0,0.0,0.0
NFLX,finrl_ddpg,0.0,0.0,0.0,0.0
NFLX,buy_and_hold,-0.054455570140465426,-0.01883728471733559,0.23603840451692287,0.7594731823071551
NFLX,macd,-0.14453989617038987,-0.05163939850624277,-0.010125245757983941,0.47470959468824275
NFLX,arima,-0.11540901879651311,-0.18844431730465283,-0.06524090311087972,0.48306667468564723
NFLX,gp,0.0,0.0,0.0,0.0
NFLX,lightgbm,1.013476428691284,2.432622838948821,2.470083109566681,0.18309036872716758
NFLX,lstm,-0.11907695605636581,-0.19416572777942132,-1.4690812309429782,0.09108618981394886
NFLX,transformer,0.21762196674974454,0.3983063226999968,1.2629282502469252,0.18309039900057072
NFLX,eata,1.1087550869293192,0.3127097886970214,0.7806867850294651,0.3996882441268361
NFLX,finrl_ppo,0.3694737528219447,0.701962174899698,1.7432301727813604,0.12743537775418853
NFLX,finrl_a2c,0.0,0.0,0.0,0.0
NFLX,finrl_sac,0.6507394478838502,1.3342872182297802,1.967104753330179,0.14719954527545437
NFLX,finrl_td3,0.0,0.0,0.0,0.0
NFLX,finrl_ddpg,0.0,0.0,0.0,0.0
NFLX,buy_and_hold,-0.054455570140465426,-0.01883728471733559,0.23603840451692287,0.7594731823071551
NFLX,macd,-0.14453989617038987,-0.05163939850624277,-0.010125245757983941,0.47470959468824275
NFLX,arima,0.6111700979518331,0.17584454060673105,0.5632460055920986,0.6235292440527327
NFLX,gp,-0.8567460473543201,-0.4831140836844706,-1.003796931290258,0.8759310730986409
NFLX,lightgbm,0.2031855268477496,0.06659549275368226,0.36865390920900304,0.5654403734493061
NFLX,lstm,0.8302530851786056,0.22787661810789994,0.6753016594353718,0.5393611629406141
NFLX,transformer,0.0,0.0,0.0,0.0
NFLX,eata,2.5194965293121365,0.3701111661475158,0.8919863986816647,0.4004028214524363
NFLX,finrl_ppo,-0.12439971035281328,-0.04405666854935242,0.1753882868372207,0.7583141204254179
NFLX,finrl_a2c,0.0,0.0,0.0,0.0
NFLX,finrl_sac,-0.1021147376067505,-0.03587327411971186,0.19985575225974625,0.7593906166624532
NFLX,finrl_td3,0.0,0.0,0.0,0.0
NFLX,finrl_ddpg,0.0,0.0,0.0,0.0
NVDA,buy_and_hold,77.66131017769808,0.36806247468240616,0.9140929335187107,0.6636205855761292
NVDA,macd,4.127936657139383,0.12452791746784864,0.5284950824509266,0.5594245977297513
NVDA,arima,-0.7398414488474894,-0.3832836338522727,-0.5745873410773477,0.8416516065788858
NVDA,gp,-0.8135204439916787,-0.45276317806650757,-0.7864205938772297,0.8621103824756745
NVDA,lightgbm,-0.7417175396781124,-0.38702436581450095,-0.5912524209149321,0.8691635653952644
NVDA,lstm,-0.20785181930797703,-0.0802408801570117,-0.3786096373519978,0.2685227147303053
NVDA,transformer,0.04910591622972804,0.017357539311811054,0.20666167988666304,0.31574605197822336
NVDA,eata,4.743434881359097,0.5487502838071325,1.080250680771323,0.48191160331038524
NVDA,finrl_ppo,0.1994703350633693,0.06736971135793768,0.3646621140007117,0.656540932892228
NVDA,finrl_a2c,1.003815914746124,0.2829362594120326,0.7567564715138894,0.6562132558249927
NVDA,finrl_sac,0.0,0.0,0.0,0.0
NVDA,finrl_td3,0.0,0.0,0.0,0.0
NVDA,finrl_ddpg,0.0,0.0,0.0,0.0
NVDA,buy_and_hold,1.8558209503151604,0.4281589887149413,0.917588138078222,0.6636205855761291
NVDA,macd,0.5892120126793472,0.17037734793168946,0.601086532801516,0.5219323345127329
NVDA,arima,0.6630699841323977,1.3776337040287645,1.7361109742476752,0.2894753462053353
NVDA,gp,0.0,0.0,0.0,0.0
NVDA,lightgbm,0.019737468890719256,0.03504334846364121,0.3549115161331516,0.4053180749209074
NVDA,lstm,-0.17436012467622486,-0.2783622708620499,-0.784531124507264,0.4146522377145527
NVDA,transformer,0.01776173773354217,0.030431363064725492,0.24941711704542083,0.2037055599397986
NVDA,eata,1.417616379028321,0.37980307568060057,0.8538378161137897,0.43623948522629197
NVDA,finrl_ppo,0.03538424055615241,0.06057375809930354,0.5353318750358294,0.10073295398422227
NVDA,finrl_a2c,0.009345143059905858,0.015856210789844782,0.2826373654066083,0.4144807094629242
NVDA,finrl_sac,0.0,0.0,0.0,0.0
NVDA,finrl_td3,0.0,0.0,0.0,0.0
NVDA,finrl_ddpg,0.00872606408785992,0.014802647126824997,0.2813638274257044,0.4157151814999612
NVDA,buy_and_hold,1.8558209503151604,0.4281589887149413,0.917588138078222,0.6636205855761291
NVDA,macd,0.5892120126793472,0.17037734793168946,0.601086532801516,0.5219323345127329
NVDA,arima,-0.7049245191452409,-0.3393411040851222,-0.461671211931567,0.8686359847641429
NVDA,gp,1.9360275281392347,0.441656945542789,0.9350182710285604,0.6185218314524286
NVDA,lightgbm,-0.6338407749180888,-0.2954397013750889,-0.37753835198047553,0.8416516065788857
NVDA,lstm,-0.6910561482179596,-0.32895515010371534,-0.46039423688512254,0.8403575010895113
NVDA,transformer,0.13513605944469287,0.043988031829955254,0.29584089235321454,0.3322412274753838
NVDA,eata,4.743434881359097,0.5487502838071325,1.080250680771323,0.48191160331038524
NVDA,finrl_ppo,0.6478307421218454,0.18459332328838363,0.5980897357620693,0.6636063231432386
NVDA,finrl_a2c,0.0,0.0,0.0,0.0
NVDA,finrl_sac,0.0,0.0,0.0,0.0
NVDA,finrl_td3,0.0,0.0,0.0,0.0
NVDA,finrl_ddpg,0.0,0.0,0.0,0.0
SCHW,buy_and_hold,3.9483931354311776,0.12165415096863685,0.5043626518157462,0.5229065240413309
SCHW,macd,1.2377442776766494,0.05953326611983134,0.3653406819070455,0.5924085041359066
SCHW,arima,-0.48143577617116984,-0.21001030058346104,-0.35604547864264185,0.6174828202568297
SCHW,gp,-0.6272256836542507,-0.298286072777424,-0.6370607300832695,0.7673646676379571
SCHW,lightgbm,0.11912883211915215,0.04153188562117216,0.30167347871872646,0.43624832565332644
SCHW,lstm,0.3839880873878083,0.12373238122410735,0.665572597534207,0.13691556611304634
SCHW,transformer,-0.05196001363518621,-0.018972089233406653,-0.06810824629350853,0.15114495842498327
SCHW,eata,4.197011048267364,0.5104839139441499,1.3542174639451194,0.22589913251669788
SCHW,finrl_ppo,0.0,0.0,0.0,0.0
SCHW,finrl_a2c,0.0,0.0,0.0,0.0
